Component,Publication Grant Number,Publication Consortium Name,Publication Theme Name,Publication Doi,Publication Journal,Pubmed Id,Pubmed Url,Publication Title,Publication Year,Publication Keywords,Publication Authors,Publication Abstract,Publication Assay,Publication Tumor Type,Publication Tissue,Publication Dataset Alias,Publication Accessibility
PublicationView,CA210190,PS-ON,"Metastasis, Microenvironment, Tumor-Immune",10.1098/rsob.230122,Open Biol,37726093,https://pubmed.ncbi.nlm.nih.gov/37726093,Nucleotide-free structures of KIF20A illuminate atypical mechanochemistry in this kinesin-6,2023,"Kinesin, Motor activity, cytokinesis, Microtubule Assembly, Kif20a","Fanomezana Moutse Ranaivoson, Vincent Crozet, Matthieu P M H Benoit, Amna Abdalla Mohammed Khalid, Carlos Kikuti, Helena Sirkia, Ahmed El Marjou, Stéphanie Miserey-Lenkei, Ana B Asenjo, Hernando Sosa, Christoph F Schmidt, Steven S Rosenfeld, Anne Houdusse","KIF20A is a critical kinesin for cell division and a promising anti-cancer drug target. The mechanisms underlying its cellular roles remain elusive. Interestingly, unusual coupling between the nucleotide- and microtubule-binding sites of this kinesin-6 has been reported, but little is known about how its divergent sequence leads to atypical motility properties. We present here the first high-resolution structure of its motor domain that delineates the highly unusual structural features of this motor, including a long L6 insertion that integrates into the core of the motor domain and that drastically affects allostery and ATPase activity. Together with the high-resolution cryo-electron microscopy microtubule-bound KIF20A structure that reveals the microtubule-binding interface, we dissect the peculiarities of the KIF20A sequence that influence its mechanochemistry, leading to low motility compared to other kinesins. Structural and functional insights from the KIF20A pre-power stroke conformation highlight the role of extended insertions in shaping the motor's mechanochemical cycle. Essential for force production and processivity is the length of the neck linker in kinesins. We highlight here the role of the sequence preceding the neck linker in controlling its backward docking and show that a neck linker four times longer than that in kinesin-1 is required for the activity of this motor.","X-Ray Crystallography, Cryo-Electron Microscopy",Pan-cancer,Not Applicable,"PDB: 8BJS, PDB: 8F1A, PDB: 8F18 ",Open Access
PublicationView,"CA215845, CA217450",CSBC,"Heterogeneity, Microenvironment, Drug Resistance/Sensitivity",10.3389/fnetp.2023.1225736,Front Netw Physiol,37731743,https://pubmed.ncbi.nlm.nih.gov/37731743,Quantifying cancer cell plasticity with gene regulatory networks and single-cell dynamics,2023,"Cancer, Plasticity, Dynamical Systems, Gene Regulatory Networks, Scrna-seq, Network Physiology","Sarah M Groves, Vito Quaranta","Phenotypic plasticity of cancer cells can lead to complex cell state dynamics during tumor progression and acquired resistance. Highly plastic stem-like states may be inherently drug-resistant. Moreover, cell state dynamics in response to therapy allow a tumor to evade treatment. In both scenarios, quantifying plasticity is essential for identifying high-plasticity states or elucidating transition paths between states. Currently, methods to quantify plasticity tend to focus on 1) quantification of quasi-potential based on the underlying gene regulatory network dynamics of the system; or 2) inference of cell potency based on trajectory inference or lineage tracing in single-cell dynamics. Here, we explore both of these approaches and associated computational tools. We then discuss implications of each approach to plasticity metrics, and relevance to cancer treatment strategies.","Mathematical Modeling, Single Cell RNA-Sequencing",Pan-cancer,Not Applicable,Not Applicable,Open Access
PublicationView,CA224012,PDMC,"Experimental Model Development, Heterogeneity, Drug Resistance/Sensitivity",10.1016/j.tranon.2023.101662,Transl Oncol,37004490,https://pubmed.ncbi.nlm.nih.gov/37004490,A Novel 3DNA® Nanocarrier effectively delivers payloads to pancreatic tumors,2023,"Pancreatic cancer, Active Targeting, Sirna Delivery, Nanotherapy","Grace A McCarthy, Aditi Jain, Roberto Di Niro, Christopher W Schultz, Wei Jiang, Charles J Yeo, Jessica Bowers, Jennifer Finan, Kelly Rhodes, Lou Casta, Vivi Hou, Anthony Stefanoni, Samantha Z Brown, Avinoam Nevler, Lebaron C Agostini, Lori Getts, Robert Getts, Jonathan R Brody","Introduction: Standard-of-care systemic chemotherapies for pancreatic ductal adenocarcinoma (PDAC) currently have limited clinical benefits, in addition to causing adverse side effects in many patients. One factor known to contribute to the poor chemotherapy response is the poor drug diffusion into PDAC tumors. Novel treatment methods are therefore drastically needed to improve targeted delivery of treatments. Here, we evaluated the efficacy of the 3DNA® Nanocarrier (3DNA) platform to direct delivery of therapeutics to PDAC tumors in vivo. Materials and methods: A panel of PDAC cell lines and a patient tissue microarray were screened for established tumor-specific proteins to identify targeting moieties for active targeting of the 3DNA. NRG mice with or without orthotopic MIA PaCa-2-luciferase PDAC tumors were treated intraperitoneally with 100 μl of fluorescently labeled 3DNA. Results: Folic acid and transferrin receptors were significantly elevated in PDAC compared to normal pancreas. Accordingly, both folic acid- and transferrin-conjugated 3DNA treatments significantly increased delivery of 3DNA specifically to tumors in comparison to unconjugated 3DNA treatment. In the absence of tumors, there was an increased clearance of both folic acid-conjugated 3DNA and unconjugated 3DNA, compared to the clearance rate in tumor-bearing mice. Lastly, delivery of siLuciferase by folic acid-conjugated 3DNA in an orthotopic model of luciferase-expressing PDAC showed significant and prolonged suppression of luciferase protein expression and activity. Conclusion: Our study progresses the 3DNA technology as a reliable and effective treatment delivery platform for targeted therapeutic approaches in PDAC.","Luciferase Reporter Assay, qPCR, Immunohistochemistry Staining Method",Pancreatic Ductal Adenocarcinoma,Not Applicable,Not Applicable,Open Access
PublicationView,CA263001,MetNet,"Metastasis, Heterogeneity, Microenvironment",10.1038/s41586-023-05960-6,Nature,37076619,https://pubmed.ncbi.nlm.nih.gov/37076619,Dedifferentiation maintains melanocyte stem cells in a dynamic niche,2023,,"Qi Sun, Wendy Lee, Hai Hu, Tatsuya Ogawa, Sophie De Leon, Ioanna Katehis, Chae Ho Lim, Makoto Takeo, Michael Cammer, M Mark Taketo, Denise L Gay, Sarah E Millar, Mayumi Ito","For unknow reasons, the melanocyte stem cell (McSC) system fails earlier than other adult stem cell populations<sup>1</sup>, which leads to hair greying in most humans and mice<sup>2,3</sup>. Current dogma states that McSCs are reserved in an undifferentiated state in the hair follicle niche, physically segregated from differentiated progeny that migrate away following cues of regenerative stimuli<sup>4-8</sup>. Here we show that most McSCs toggle between transit-amplifying and stem cell states for both self-renewal and generation of mature progeny, a mechanism fundamentally distinct from those of other self-renewing systems. Live imaging and single-cell RNA sequencing revealed that McSCs are mobile, translocating between hair follicle stem cell and transit-amplifying compartments where they reversibly enter distinct differentiation states governed by local microenvironmental cues (for example, WNT). Long-term lineage tracing demonstrated that the McSC system is maintained by reverted McSCs rather than by reserved stem cells inherently exempt from reversible changes. During ageing, there is accumulation of stranded McSCs that do not contribute to the regeneration of melanocyte progeny. These results identify a new model whereby dedifferentiation is integral to homeostatic stem cell maintenance and suggest that modulating McSC mobility may represent a new approach for the prevention of hair greying.","Imaging, Immunofluorescent Staining Method, In Situ Hybridization, Microscopy, Single Cell RNA-Sequencing, Gene Set Enrichment Analysis",Melanoma,Skin,"GSE203051,  GSE113502",Open Access
PublicationView,CA238728,CSBC,"Microenvironment, Tumor-Immune",10.4049/jimmunol.2200697,J Immunol,36881866,https://pubmed.ncbi.nlm.nih.gov/36881866,Type 2 Dendritic Cells Orchestrate a Local Immune Circuit to Confer Antimetastatic Immunity,2023,,"Orr-El Weizman, Sophia Luyten, Irina Krykbaeva, Eric Song, Tianyang Mao, Marcus Bosenberg, Akiko Iwasaki","The progression of transformed primary tumors to metastatic colonization is a lethal determinant of disease outcome. Although circulating adaptive and innate lymphocyte effector responses are required for effective antimetastatic immunity, whether tissue-resident immune circuits confer initial immunity at sites of metastatic dissemination remains ill defined. Here we examine the nature of local immune cell responses during early metastatic seeding in the lung using intracardiac injection to mimic monodispersed metastatic spread. Using syngeneic murine melanoma and colon cancer models, we demonstrate that lung-resident conventional type 2 dendritic cells (DC2) orchestrate a local immune circuit to confer host antimetastatic immunity. Tissue-specific ablation of lung DC2, and not peripheral DC populations, led to increased metastatic burden in the presence of an intact T cell and NK cell compartment. We demonstrate that DC nucleic acid sensing and transcription factors IRF3 and IRF7 signaling are required for early metastatic control and that DC2 serve as a robust source of proinflammatory cytokines in the lung. Critically, DC2 direct the local production of IFN-γ by lung-resident NK cells, which limits the initial metastatic burden. Collectively, our results highlight, to our knowledge, a novel DC2-NK cell axis that colocalizes around pioneering metastatic cells to orchestrate an early innate immune response program to limit initial metastatic burden in the lung.","Microscopy, Flow Cytometry",Melanoma,Skin,Not Applicable,Open Access
PublicationView,CA227550,CSBC,"Heterogeneity, Drug Resistance/Sensitivity",10.1016/j.xgen.2022.100247,Cell Genom,36819662,https://pubmed.ncbi.nlm.nih.gov/36819662,ClonoCluster: A method for using clonal origin to inform transcriptome clustering,2023,"Single cell, Bioinformatics, Clustering, Clonality, Lineage Tracing","Lee P Richman, Yogesh Goyal, Connie L Jiang, Arjun Raj","Clustering cells based on their high-dimensional profiles is an important data reduction process by which researchers infer distinct cellular states. The advent of cellular barcoding, however, provides an alternative means by which to group cells: by their clonal origin. We developed ClonoCluster, a computational method that combines both clone and transcriptome information to create hybrid clusters that weight both kinds of data with a tunable parameter. We generated hybrid clusters across six independent datasets and found that ClonoCluster generated qualitatively different clusters in all cases. The markers of these hybrid clusters were different but had equivalent fidelity to transcriptome-only clusters. The genes most strongly associated with the rearrangements in hybrid clusters were ribosomal function and extracellular matrix genes. We also developed the complementary tool Warp Factor that incorporates clone information in popular 2D visualization techniques like UMAP. Integrating ClonoCluster and Warp Factor revealed biologically relevant markers of cell identity.",Computational Tool,Melanoma,Skin,GSE140802,Open Access
PublicationView,CA224012,PDMC,"Experimental Model Development, Heterogeneity, Drug Resistance/Sensitivity",10.1093/narcan/zcad016,NAR Cancer,37089813,https://pubmed.ncbi.nlm.nih.gov/37089813,Deletion of the mRNA stability factor <i>ELAVL1</i> (HuR) in pancreatic cancer cells disrupts the tumor microenvironment integrity,2023,,"Grace A McCarthy, Roberto Di Niro, Jennifer M Finan, Aditi Jain, Yifei Guo, Cory R Wyatt, Alexander R Guimaraes, Trent A Waugh, Dove Keith, Terry K Morgan, Rosalie C Sears, Jonathan R Brody","Stromal cells promote extensive fibrosis in pancreatic ductal adenocarcinoma (PDAC), which is associated with poor prognosis and therapeutic resistance. We report here for the first time that loss of the RNA-binding protein human antigen R (HuR, <i>ELAVL1</i>) in PDAC cells leads to reprogramming of the tumor microenvironment. In multiple <i>in vivo</i> models, CRISPR deletion of <i>ELAVL1</i> in PDAC cells resulted in a decrease of collagen deposition, accompanied by a decrease of stromal markers (i.e. podoplanin, α-smooth muscle actin, desmin). RNA-sequencing data showed that HuR plays a role in cell-cell communication. Accordingly, cytokine arrays identified that HuR regulates the secretion of signaling molecules involved in stromal activation and extracellular matrix organization [i.e. platelet-derived growth factor AA (PDGFAA) and pentraxin 3]. Ribonucleoprotein immunoprecipitation analysis and transcription inhibition studies validated <i>PDGFA</i> mRNA as a novel HuR target. These data suggest that tumor-intrinsic HuR supports extrinsic activation of the stroma to produce collagen and desmoplasia through regulating signaling molecules (e.g. PDGFAA). HuR-deficient PDAC <i>in vivo</i> tumors with an altered tumor microenvironment are more sensitive to the standard of care gemcitabine, as compared to HuR-proficient tumors. Taken together, we identified a novel role of tumor-intrinsic HuR in its ability to modify the surrounding tumor microenvironment and regulate PDGFAA.","RT-qPCR, RNA Sequencing, Immunoprecipitation, Immunohistochemistry Staining Method, Magnetic Resonance Imaging",Pancreatic Ductal Adenocarcinoma,Pancreas,"GSE221250, GSE166951.",Open Access
PublicationView,CA217450,CSBC,"Heterogeneity, Microenvironment, Drug Resistance/Sensitivity",10.3389/fonc.2022.881989,Front Oncol,35574308,https://pubmed.ncbi.nlm.nih.gov/35574308,Organoids as a Systems Platform for SCLC Brain Metastasis,2022,"systems biology, Brain metastasis, small cell lung cancer, Tumor Microenvironment, Tumor Heterogeneity, Cerebral Organoids","Vito Quaranta, Amanda Linkous","Small Cell Lung Cancer (SCLC) is a highly aggressive, neuroendocrine tumor. Traditional reductionist approaches have proven ineffective to ameliorate the uniformly dismal outcomes for SCLC - survival at 5 years remains less than 5%. A major obstacle to improving treatment is that SCLC tumor cells disseminate early, with a strong propensity for metastasizing to the brain. Accumulating evidence indicates that, contrary to previous textbook knowledge, virtually every SCLC tumor is comprised of multiple subtypes. Important questions persist regarding the role that this intra-tumor subtype heterogeneity may play in supporting the invasive properties of SCLC. A recurrent hypothesis in the field is that subtype interactions and/or transition dynamics are major determinants of SCLC metastatic seeding and progression. Here, we review the advantages of cerebral organoids as an experimentally accessible platform for SCLC brain metastasis, amenable to genetic manipulations, drug perturbations, and assessment of subtype interactions when coupled, e.g., to temporal longitudinal monitoring by high-content imaging or high-throughput omics data generation. We then consider systems approaches that can produce mathematical and computational models useful to generalize lessons learned from <i>ex vivo</i> organoid cultures, and integrate them with <i>in vivo</i> observations. In summary, systems approaches combined with <i>ex vivo</i> SCLC cultures in brain organoids may effectively capture both tumor-tumor and host-tumor interactions that underlie general principles of brain metastasis.",Organoid,Lung Small Cell Carcinoma,Lung,Not Applicable,Open Access
PublicationView,"CA215845, CA217450",CSBC,"Heterogeneity, Microenvironment, Drug Resistance/Sensitivity",10.1016/j.isci.2022.105224,iScience,36248730,https://pubmed.ncbi.nlm.nih.gov/36248730,Cooperative RNA degradation stabilizes intermediate epithelial-mesenchymal states and supports a phenotypic continuum,2022,"Mathematical Biosciences, Molecular Mechanism Of Gene Regulation","Benjamin Nordick, Mary Chae-Yeon Park, Vito Quaranta, Tian Hong","Multiple intermediate epithelial-mesenchymal transition (EMT) states reflecting hybrid epithelial and mesenchymal phenotypes were observed in physiological and pathological conditions. Previous theoretical models explaining multiple EMT states rely on regulatory loops involving transcriptional feedback, which produce three or four attractors. This is incompatible with the observed continuum-like EMT spectrum. Here, we used mass-action-based models to describe post-transcriptional regulations, finding that cooperative RNA degradation via multiple microRNA binding sites can generate four-attractor systems without transcriptional feedback. Furthermore, the newly identified intermediates-enabling circuits are common in the EMT regulatory network, and they can synergize with transcriptional feedback to support phenotypic continuum. Finally, our model predicted a role of miR-101 in multistate EMT, and we identified evidence from single-cell RNA-sequencing data that support the prediction. Our work reveals a previously unknown role of cooperative RNA degradation and microRNAs in EMT, providing a framework that can bridge the gap between mechanistic models and single-cell experiments.","Mathematical Modeling, Single Cell RNA-Sequencing",Pan-cancer,"Lung, Breast","GSE147405, GSE213753",Open Access
PublicationView,CA214411,TEC,"Heterogeneity, Microenvironment, Drug Resistance/Sensitivity",10.1002/advs.201801039,Adv Sci (Weinh),30643715,https://pubmed.ncbi.nlm.nih.gov/30643715,Engineering Precision Medicine,2019,"Cell engineering, Biomaterials, Organs‐on‐chips, Personalized Devices, Personalized Implants","Wujin Sun, Junmin Lee, Shiming Zhang, Cole Benyshek, Mehmet R Dokmeci, Ali Khademhosseini, Ali Khademhosseini","Advances in genomic sequencing and bioinformatics have led to the prospect of precision medicine where therapeutics can be advised by the genetic background of individuals. For example, mapping cancer genomics has revealed numerous genes that affect the therapeutic outcome of a drug. Through materials and cell engineering, many opportunities exist for engineers to contribute to precision medicine, such as engineering biosensors for diagnosis and health status monitoring, developing smart formulations for the controlled release of drugs, programming immune cells for targeted cancer therapy, differentiating pluripotent stem cells into desired lineages, fabricating bioscaffolds that support cell growth, or constructing ""organs-on-chips"" that can screen the effects of drugs. Collective engineering efforts will help transform precision medicine into a more personalized and effective healthcare approach. As continuous progress is made in engineering techniques, more tools will be available to fully realize precision medicine's potential.","Immunotherapy, Tissue Engineering, 3D Bioprinting, Organoid",Pan-cancer,Not Applicable,Not Applicable,Open Access
PublicationView,CA214411,TEC,"Heterogeneity, Microenvironment, Drug Resistance/Sensitivity",10.1002/btm2.10124,Bioeng Transl Med,30680322,https://pubmed.ncbi.nlm.nih.gov/30680322,Gelatin-polysaccharide composite scaffolds for 3D cell culture and tissue engineering: Towards natural therapeutics,2019,"Polysaccharides, Tissue engineering, Scaffold, Gelatin, Therapeutics, 3D Cell Culture","Samson Afewerki, Amir Sheikhi, Soundarapandian Kannan, Samad Ahadian, Ali Khademhosseini","Gelatin is a promising material as scaffold with therapeutic and regenerative characteristics due to its chemical similarities to the extracellular matrix (ECM) in the native tissues, biocompatibility, biodegradability, low antigenicity, cost-effectiveness, abundance, and accessible functional groups that allow facile chemical modifications with other biomaterials or biomolecules. Despite the advantages of gelatin, poor mechanical properties, sensitivity to enzymatic degradation, high viscosity, and reduced solubility in concentrated aqueous media have limited its applications and encouraged the development of gelatin-based composite hydrogels. The drawbacks of gelatin may be surmounted by synergistically combining it with a wide range of polysaccharides. The addition of polysaccharides to gelatin is advantageous in mimicking the ECM, which largely contains proteoglycans or glycoproteins. Moreover, gelatin-polysaccharide biomaterials benefit from mechanical resilience, high stability, low thermal expansion, improved hydrophilicity, biocompatibility, antimicrobial and anti-inflammatory properties, and wound healing potential. Here, we discuss how combining gelatin and polysaccharides provides a promising approach for developing superior therapeutic biomaterials. We review gelatin-polysaccharides scaffolds and their applications in cell culture and tissue engineering, providing an outlook for the future of this family of biomaterials as advanced natural therapeutics.","3D Cell Culture, Tissue Engineering",Pan-cancer,Not Applicable,Not Applicable,Open Access
PublicationView,CA254886,PS-ON,Mechano-genetics,10.1093/pnasnexus/pgad243,PNAS Nexus,37593202,https://pubmed.ncbi.nlm.nih.gov/37593202,Titrating CD47 by mismatch CRISPR-interference reveals incomplete repression can eliminate IgG-opsonized tumors but limits induction of antitumor IgG,2023,"Antibodies, Macrophages, Phagocytosis, Titration, Cd47","Brandon H Hayes, Hui Zhu, Jason C Andrechak, Lawrence J Dooling, Dennis E Discher","Phagocytic elimination of solid tumors by innate immune cells seems attractive for immunotherapy, particularly because of the possibilities for acquired immunity. However, the approach remains challenging, with blockade of the macrophage checkpoint CD47 working in immunodeficient mice and against highly immunogenic tumors but not in the clinic where tumors are poorly immunogenic. Even when mouse tumors of poorly immunogenic B16F10 melanoma are opsonized to drive engulfment with a suitable monoclonal antibody (mAb), anti-CD47 blockade remains insufficient. Using both in vitro immuno-tumoroids and in vivo mouse models, we show with CRISPR interference (CRISPRi) that a relatively uniform minimum repression of CD47 by 80% is needed for phagocytosis to dominate net growth when combined with an otherwise ineffective mAb (anti-Tyrp1). Heterogeneity enriches for CD47-high cells, but mice that eliminate tumors generate prophagocytic IgGs that increase in titer with CD47 repression and with tumor accumulation of macrophages, although deeper repression does not improve survival. Given well-known limitations of antibody permeation into solid tumors, our studies clarify benchmarks for CD47 disruption that should be more clinically feasible and safer but just as effective as complete ablation. Additionally, safe but ineffective opsonization in human melanoma trials suggests that combinations with deep repression of CD47 could prove effective and initiate durable immunity.","Flow Cytometry, Immunotherapy",Melanoma,Not Applicable,Not Applicable,Open Access
PublicationView,CA253553,CSBC,"Metabolism, Tumor-Immune",10.1016/j.biopha.2023.115450,Biomed Pharmacother,37703663,https://pubmed.ncbi.nlm.nih.gov/37703663,Translational strategies and systems biology insights for blood-brain barrier opening and delivery in brain tumors and Alzheimer's disease,2023,"Brain tumors, Alzheimer’s disease, systems biology, Clinical Studies, Cns Drug Delivery, Blood-brain Barrier Opening","Gefei Song, Pierce Plumlee, Ju Young Ahn, Stephen Tc Wong, Hong Zhao","The blood-brain barrier (BBB) plays a critical role in determining the effectiveness of systemic treatments for brain diseases. Over the years, several innovative approaches in BBB opening and drug delivery have been developed and progressed into clinical testing phases, including focused ultrasound (FUS) with circulating microbubbles, mannitol-facilitated delivery of anti-neoplastic drugs, receptor-mediated transcytosis (RMT) by antibody-drug conjugates (ADCs), and viral vectors for gene therapy. We provided a comprehensive review of the most recent clinical applications of these approaches in managing brain tumors and Alzheimer's disease (AD), two major devastating brain diseases. Moreover, the spatial-temporal molecular heterogeneity of the BBB under disease states emphasized the importance of utilizing emerging spatial systems biology approaches to unravel novel targets for intervention within BBB and tailor strategies for enhancing drug delivery to the brain. SEARCH STRATEGY AND SELECTION CRITERIA: Data for this Review were identified by searches of clinicaltrials.gov, MEDLINE, Current Contents, PubMed, and references from relevant articles using the search terms ""blood-brain barrier"", ""CNS drug delivery"", ""BBB modulation"", ""clinical trials"", ""systems biology"", ""primary or metastatic brain tumors"", ""Alzheimer's disease"". Abstracts and reports from meetings were included only when they related directly to previously published work. Only articles published in English between 1980 and 2023 were included.","Ultrasound Imaging, Imaging",Pan-cancer,Not Applicable,Not Applicable,Open Access
PublicationView,CA217297,CSBC,"Epigenetics, Drug Resistance/Sensitivity",10.1016/j.molcel.2023.08.027,Mol Cell,37738977,https://pubmed.ncbi.nlm.nih.gov/37738977,Hormone-induced enhancer assembly requires an optimal level of hormone receptor multivalent interactions,2023,"Phase separation, Enhancer, Androgen receptor, condensation, Multivalent Interaction, Intrinsically Disordered Region, Condensate Formation, Hormone-induced Enhancer Assembly","Lizhen Chen, Zhao Zhang, Qinyu Han, Barun K Maity, Leticia Rodrigues, Emily Zboril, Rashmi Adhikari, Su-Hyuk Ko, Xin Li, Shawn R Yoshida, Pengya Xue, Emilie Smith, Kexin Xu, Qianben Wang, Tim Hui-Ming Huang, Shasha Chong, Zhijie Liu","Transcription factors (TFs) activate enhancers to drive cell-specific gene programs in response to signals, but our understanding of enhancer assembly during signaling events is incomplete. Here, we show that androgen receptor (AR) forms condensates through multivalent interactions mediated by its N-terminal intrinsically disordered region (IDR) to orchestrate enhancer assembly in response to androgen signaling. AR IDR can be substituted by IDRs from selective proteins for AR condensation capacity and its function on enhancers. Expansion of the poly(Q) track within AR IDR results in a higher AR condensation propensity as measured by multiple methods, including live-cell single-molecule microscopy. Either weakening or strengthening AR condensation propensity impairs its heterotypic multivalent interactions with other enhancer components and diminishes its transcriptional activity. Our work reveals the requirement of an optimal level of AR condensation in mediating enhancer assembly and suggests that alteration of the fine-tuned multivalent IDR-IDR interactions might underlie AR-related human pathologies.","ATAC-Seq, ChIP-Seq, Global Run-On Sequencing",Pan-cancer,Not Applicable,"GSE215161, GSE215160, GSE215162",Open Access
PublicationView,CA268084,CCBIR,"Epigenetics, Platform Development, Computational Model Development",10.1038/s42003-023-05398-6,Commun Biol,37853046,https://pubmed.ncbi.nlm.nih.gov/37853046,Nucleoporin downregulation modulates progenitor differentiation independent of nuclear pore numbers,2023,,"Amy E Neely, Yang Zhang, Laura A Blumensaadt, Hongjing Mao, Benjamin Brenner, Cheng Sun, Hao F Zhang, Xiaomin Bao","Nucleoporins (NUPs) comprise nuclear pore complexes, gateways for nucleocytoplasmic transport. As primary human keratinocytes switch from the progenitor state towards differentiation, most NUPs are strongly downregulated, with NUP93 being the most downregulated NUP in this process. To determine if this NUP downregulation is accompanied by a reduction in nuclear pore numbers, we leveraged Stochastic Optical Reconstruction Microscopy. No significant changes in nuclear pore numbers were detected using three independent NUP antibodies; however, NUP reduction in other subcellular compartments such as the cytoplasm was identified. To investigate how NUP reduction influences keratinocyte differentiation, we knocked down NUP93 in keratinocytes in the progenitor-state culture condition. NUP93 knockdown diminished keratinocytes' clonogenicity and epidermal regenerative capacity, without drastically affecting nuclear pore numbers or permeability. Using transcriptome profiling, we identified that NUP93 knockdown induces differentiation genes related to both mechanical and immune barrier functions, including the activation of known NF-κB target genes. Consistently, keratinocytes with NUP93 knockdown exhibited increased nuclear localization of the NF-κB p65/p50 transcription factors, and increased NF-κB reporter activity. Taken together, these findings highlight the gene regulatory roles contributed by differential NUP expression levels in keratinocyte differentiation, independent of nuclear pore numbers.","Cell Culture, Plasmid Construction, Western Blotting, RT-qPCR, Imaging, Confocal Microscopy, RNA Sequencing, Apoptosis Assay, Luciferase Reporter Assay",Pan-cancer,Not Applicable,GSE209655,Open Access
PublicationView,CA210181,PS-ON,"Heterogeneity, Microenvironment, Tumor-Immune",10.1088/1361-6560/acfa5f,Phys Med Biol,37714187,https://pubmed.ncbi.nlm.nih.gov/37714187,Analysis and prediction of liver volume change maps derived from computational tomography scans acquired pre- and post-radiation therapy,2023,"Liver cancer, Radiation Therapy, Treatment Response, Deformable Image Registration, Deep Learning","Guillaume Cazoulat, Aashish C Gupta, Mais M Al Taie, Eugene J Koay, Kristy K Brock","External beam radiation therapy (EBRT) of liver cancers can cause local liver atrophy as a result of tissue damage or hypertrophy as a result of liver regeneration. Predicting those volumetric changes would enable new strategies for liver function preservation during treatment planning. However, understanding of the spatial dose/volume relationship is still limited. This study leverages the use of deep learning-based segmentation and biomechanical deformable image registration (DIR) to analyze and predict this relationship. Pre- and Post-EBRT imaging data were collected for 100 patients treated for hepatocellular carcinomas, cholangiocarcinoma or CRC with intensity-modulated radiotherapy (IMRT) with prescription doses ranging from 50 to 100 Gy delivered in 10-28 fractions. For each patient, DIR between the portal and venous (PV) phase of a diagnostic computed tomography (CT) scan acquired before radiation therapy (RT) planning, and a PV phase of a diagnostic CT scan acquired after the end of RT (on average 147 ± 36 d) was performed to calculate Jacobian maps representing volume changes in the liver. These volume change maps were used: (i): to analyze the dose/volume relationship in the whole liver and individual Couinaud's segments; and (ii): to investigate the use of deep-learning to predict a Jacobian map solely based on the pre-RT diagnostic CT and planned dose distribution. Moderate correlations between mean equivalent dose in 2 Gy fractions (EQD2) and volume change was observed for all liver sub-regions analyzed individually with Pearson correlation<i>r</i>ranging from -0.36 to -067. The predicted volume change maps showed a significantly stronger voxel-wise correlation with the DIR-based volume change maps than when considering the original EQD2 distribution (0.63 ± 0.24 versus 0.55 ± 23, respectively), demonstrating the ability of the proposed approach to establish complex relationships between planned dose and liver volume response months after treatment, which represents a promising prediction tool for the development of future adaptive and personalized liver radiation therapy strategies.","Computed Tomography, Deep Learning",Hepatocellular Carcinoma,Liver,Not Applicable,Open Access
